386, 470, 471, 520, 519
387, 471, 472, 521, 520
388, 472, 473, 522, 521
389, 473, 474, 523, 522
390, 474, 98, 99, 523
391, 60, 475, 524, 61
392, 475, 476, 525, 524
393, 476, 477, 526, 525
394, 477, 478, 527, 526
395, 478, 479, 528, 527
396, 479, 480, 529, 528
397, 480, 481, 530, 529
398, 481, 482, 531, 530
399, 482, 483, 532, 531
400, 483, 484, 533, 532
401, 484, 485, 534, 533
402, 485, 486, 535, 534
403, 486, 487, 536, 535
404, 487, 488, 537, 536
405, 488, 489, 538, 537
406, 489, 490, 539, 538
407, 490, 491, 540, 539
408, 491, 492, 541, 540
409, 492, 493, 542, 541
410, 493, 494, 543, 542
411, 494, 495, 544, 543
412, 495, 496, 545, 544
413, 496, 497, 546, 545
414, 497, 498, 547, 546
415, 498, 499, 548, 547
416, 499, 500, 549, 548
417, 500, 501, 550, 549
418, 501, 502, 551, 550
419, 502, 503, 552, 551
420, 503, 504, 553, 552
421, 504, 505, 554, 553
422, 505, 506, 555, 554
423, 506, 507, 556, 555
424, 507, 508, 557, 556
425, 508, 509, 558, 557
426, 509, 510, 559, 558
427, 510, 511, 560, 559
428, 511, 512, 561, 560
429, 512, 513, 562, 561
430, 513, 514, 563, 562
431, 514, 515, 564, 563
432, 515, 516, 565, 564
433, 516, 517, 566, 565
434, 517, 518, 567, 566
435, 518, 519, 568, 567
436, 519, 520, 569, 568
437, 520, 521, 570, 569
438, 521, 522, 571, 570
439, 522, 523, 572, 571
440, 523, 99, 100, 572
441, 61, 524, 573, 62
442, 524, 525, 574, 573
443, 525, 526, 575, 574
444, 526, 527, 576, 575
445, 527, 528, 577, 576
446, 528, 529, 578, 577
447, 529, 530, 579, 578
448, 530, 531, 580, 579
449, 531, 532, 581, 580
450, 532, 533, 582, 581
451, 533, 534, 583, 582
452, 534, 535, 584, 583
453, 535, 536, 585, 584
454, 536, 537, 586, 585
455, 537, 538, 587, 586
456, 538, 539, 588, 587
457, 539, 540, 589, 588
458, 540, 541, 590, 589
459, 541, 542, 591, 590
460, 542, 543, 592, 591
461, 543, 544, 593, 592
462, 544, 545, 594, 593
463, 545, 546, 595, 594
464, 546, 547, 596, 595
465, 547, 548, 597, 596
466, 548, 549, 598, 597
467, 549, 550, 599, 598
468, 550, 551, 600, 599
469, 551, 552, 601, 600
470, 552, 553, 602, 601
471, 553, 554, 603, 602
472, 554, 555, 604, 603
473, 555, 556, 605, 604
474, 556, 557, 606, 605
475, 557, 558, 607, 606
476, 558, 559, 608, 607
477, 559, 560, 609, 608
478, 560, 561, 610, 609
479, 561, 562, 611, 610
480, 562, 563, 612, 611
481, 563, 564, 613, 612
482, 564, 565, 614, 613
483, 565, 566, 615, 614
484, 566, 567, 616, 615
485, 567, 568, 617, 616
486, 568, 569, 618, 617
487, 569, 570, 619, 618
488, 570, 571, 620, 619
489, 571, 572, 621, 620
490, 572, 100, 101, 621
491, 62, 573, 622, 63
492, 573, 574, 623, 622
493, 574, 575, 624, 623
494, 575, 576, 625, 624
495, 576, 577, 626, 625
496, 577, 578, 627, 626
497, 578, 579, 628, 627
498, 579, 580, 629, 628
499, 580, 581, 630, 629
500, 581, 582, 631, 630
501, 582, 583, 632, 631
502, 583, 584, 633, 632
503, 584, 585, 634, 633
504, 585, 586, 635, 634
505, 586, 587, 636, 635
506, 587, 588, 637, 636
507, 588, 589, 638, 637
508, 589, 590, 639, 638
509, 590, 591, 640, 639
510, 591, 592, 641, 640
511, 592, 593, 642, 641
512, 593, 594, 643, 642
513, 594, 595, 644, 643
514, 595, 596, 645, 644
515, 596, 597, 646, 645
516, 597, 598, 647, 646
517, 598, 599, 648, 647
518, 599, 600, 649, 648
519, 600, 601, 650, 649
520, 601, 602, 651, 650
521, 602, 603, 652, 651
522, 603, 604, 653, 652
523, 604, 605, 654, 653
524, 605, 606, 655, 654
525, 606, 607, 656, 655
526, 607, 608, 657, 656
527, 608, 609, 658, 657
528, 609, 610, 659, 658
529, 610, 611, 660, 659
530, 611, 612, 661, 660
531, 612, 613, 662, 661
532, 613, 614, 663, 662
533, 614, 615, 664, 663
534, 615, 616, 665, 664
535, 616, 617, 666, 665
536, 617, 618, 667, 666
537, 618, 619, 668, 667
538, 619, 620, 669, 668
539, 620, 621, 670, 669
540, 621, 101, 102, 670
541, 63, 622, 671, 64
542, 622, 623, 672, 671
543, 623, 624, 673, 672
544, 624, 625, 674, 673
545, 625, 626, 675, 674
546, 626, 627, 676, 675
547, 627, 628, 677, 676
548, 628, 629, 678, 677
549, 629, 630, 679, 678
550, 630, 631, 680, 679
551, 631, 632, 681, 680
552, 632, 633, 682, 681
553, 633, 634, 683, 682
554, 634, 635, 684, 683
555, 635, 636, 685, 684
556, 636, 637, 686, 685
557, 637, 638, 687, 686
558, 638, 639, 688, 687
559, 639, 640, 689, 688
560, 640, 641, 690, 689
561, 641, 642, 691, 690
562, 642, 643, 692, 691
563, 643, 644, 693, 692
564, 644, 645, 694, 693
565, 645, 646, 695, 694
566, 646, 647, 696, 695
567, 647, 648, 697, 696
568, 648, 649, 698, 697
569, 649, 650, 699, 698
570, 650, 651, 700, 699
571, 651, 652, 701, 700
572, 652, 653, 702, 701
573, 653, 654, 703, 702
574, 654, 655, 704, 703
575, 655, 656, 705, 704
576, 656, 657, 706, 705
577, 657, 658, 707, 706
578, 658, 659, 708, 707
579, 659, 660, 709, 708
580, 660, 661, 710, 709
581, 661, 662, 711, 710
582, 662, 663, 712, 711
583, 663, 664, 713, 712
584, 664, 665, 714, 713
585, 665, 666, 715, 714
586, 666, 667, 716, 715
587, 667, 668, 717, 716
588, 668, 669, 718, 717
589, 669, 670, 719, 718
590, 670, 102, 103, 719
591, 64, 671, 720, 65
592, 671, 672, 721, 720
593, 672, 673, 722, 721
594, 673, 674, 723, 722
595, 674, 675, 724, 723
596, 675, 676, 725, 724
597, 676, 677, 726, 725
598, 677, 678, 727, 726
599, 678, 679, 728, 727
600, 679, 680, 729, 728
601, 680, 681, 730, 729
602, 681, 682, 731, 730
603, 682, 683, 732, 731
604, 683, 684, 733, 732
605, 684, 685, 734, 733
606, 685, 686, 735, 734
607, 686, 687, 736, 735
608, 687, 688, 737, 736
609, 688, 689, 738, 737
610, 689, 690, 739, 738
611, 690, 691, 740, 739
612, 691, 692, 741, 740
613, 692, 693, 742, 741
614, 693, 694, 743, 742
615, 694, 695, 744, 743
616, 695, 696, 745, 744
617, 696, 697, 746, 745
618, 697, 698, 747, 746
619, 698, 699, 748, 747
620, 699, 700, 749, 748
621, 700, 701, 750, 749
622, 701, 702, 751, 750
623, 702, 703, 752, 751
624, 703, 704, 753, 752
625, 704, 705, 754, 753
626, 705, 706, 755, 754
627, 706, 707, 756, 755
628, 707, 708, 757, 756
629, 708, 709, 758, 757
630, 709, 710, 759, 758
631, 710, 711, 760, 759
632, 711, 712, 761, 760
633, 712, 713, 762, 761
634, 713, 714, 763, 762
635, 714, 715, 764, 763
636, 715, 716, 765, 764
637, 716, 717, 766, 765
638, 717, 718, 767, 766
639, 718, 719, 768, 767
640, 719, 103, 104, 768
641, 65, 720, 769, 66
642, 720, 721, 770, 769
643, 721, 722, 771, 770
644, 722, 723, 772, 771
645, 723, 724, 773, 772
646, 724, 725, 774, 773
647, 725, 726, 775, 774
648, 726, 727, 776, 775
649, 727, 728, 777, 776
650, 728, 729, 778, 777
651, 729, 730, 779, 778
652, 730, 731, 780, 779
653, 731, 732, 781, 780
654, 732, 733, 782, 781
655, 733, 734, 783, 782
656, 734, 735, 784, 783
657, 735, 736, 785, 784
658, 736, 737, 786, 785
659, 737, 738, 787, 786
660, 738, 739, 788, 787
661, 739, 740, 789, 788
662, 740, 741, 790, 789
663, 741, 742, 791, 790
664, 742, 743, 792, 791
665, 743, 744, 793, 792
666, 744, 745, 794, 793
667, 745, 746, 795, 794
668, 746, 747, 796, 795
669, 747, 748, 797, 796
670, 748, 749, 798, 797
671, 749, 750, 799, 798
672, 750, 751, 800, 799
673, 751, 752, 801, 800
674, 752, 753, 802, 801
675, 753, 754, 803, 802
676, 754, 755, 804, 803
677, 755, 756, 805, 804
678, 756, 757, 806, 805
679, 757, 758, 807, 806
680, 758, 759, 808, 807
681, 759, 760, 809, 808
682, 760, 761, 810, 809
683, 761, 762, 811, 810
684, 762, 763, 812, 811
685, 763, 764, 813, 812
686, 764, 765, 814, 813
687, 765, 766, 815, 814
688, 766, 767, 816, 815
689, 767, 768, 817, 816
690, 768, 104, 105, 817
691, 66, 769, 818, 67
692, 769, 770, 819, 818
693, 770, 771, 820, 819
694, 771, 772, 821, 820
695, 772, 773, 822, 821
696, 773, 774, 823, 822
697, 774, 775, 824, 823
698, 775, 776, 825, 824
699, 776, 777, 826, 825
700, 777, 778, 827, 826
701, 778, 779, 828, 827
702, 779, 780, 829, 828
703, 780, 781, 830, 829
704, 781, 782, 831, 830
705, 782, 783, 832, 831
706, 783, 784, 833, 832
707, 784, 785, 834, 833
708, 785, 786, 835, 834
709, 786, 787, 836, 835
710, 787, 788, 837, 836
711, 788, 789, 838, 837
712, 789, 790, 839, 838
713, 790, 791, 840, 839
714, 791, 792, 841, 840
715, 792, 793, 842, 841
716, 793, 794, 843, 842
717, 794, 795, 844, 843
718, 795, 796, 845, 844
719, 796, 797, 846, 845
720, 797, 798, 847, 846
721, 798, 799, 848, 847
722, 799, 800, 849, 848
723, 800, 801, 850, 849
724, 801, 802, 851, 850
725, 802, 803, 852, 851
726, 803, 804, 853, 852
727, 804, 805, 854, 853
728, 805, 806, 855, 854
729, 806, 807, 856, 855
730, 807, 808, 857, 856
731, 808, 809, 858, 857
732, 809, 810, 859, 858
733, 810, 811, 860, 859
734, 811, 812, 861, 860
735, 812, 813, 862, 861
736, 813, 814, 863, 862
737, 814, 815, 864, 863
738, 815, 816, 865, 864
739, 816, 817, 866, 865
740, 817, 105, 106, 866
741, 67, 818, 867, 68
742, 818, 819, 868, 867
743, 819, 820, 869, 868
744, 820, 821, 870, 869
745, 821, 822, 871, 870
746, 822, 823, 872, 871
747, 823, 824, 873, 872
748, 824, 825, 874, 873
749, 825, 826, 875, 874
750, 826, 827, 876, 875
751, 827, 828, 877, 876
752, 828, 829, 878, 877
753, 829, 830, 879, 878
754, 830, 831, 880, 879
755, 831, 832, 881, 880
756, 832, 833, 882, 881
757, 833, 834, 883, 882
758, 834, 835, 884, 883
759, 835, 836, 885, 884
760, 836, 837, 886, 885
761, 837, 838, 887, 886
762, 838, 839, 888, 887
763, 839, 840, 889, 888
764, 840, 841, 890, 889
765, 841, 842, 891, 890
766, 842, 843, 892, 891
767, 843, 844, 893, 892
768, 844, 845, 894, 893
769, 845, 846, 895, 894
770, 846, 847, 896, 895
771, 847, 848, 897, 896
772, 848, 849, 898, 897
773, 849, 850, 899, 898
774, 850, 851, 900, 899
775, 851, 852, 901, 900
776, 852, 853, 902, 901
777, 853, 854, 903, 902
778, 854, 855, 904, 903
779, 855, 856, 905, 904
780, 856, 857, 906, 905
781, 857, 858, 907, 906
782, 858, 859, 908, 907
783, 859, 860, 909, 908
784, 860, 861, 910, 909
785, 861, 862, 911, 910
786, 862, 863, 912, 911
787, 863, 864, 913, 912
788, 864, 865, 914, 913
789, 865, 866, 915, 914
790, 866, 106, 107, 915
791, 68, 867, 916, 69
792, 867, 868, 917, 916
793, 868, 869, 918, 917
794, 869, 870, 919, 918
795, 870, 871, 920, 919
796, 871, 872, 921, 920
797, 872, 873, 922, 921
798, 873, 874, 923, 922
799, 874, 875, 924, 923
800, 875, 876, 925, 924
801, 876, 877, 926, 925
802, 877, 878, 927, 926
803, 878, 879, 928, 927
804, 879, 880, 929, 928
805, 880, 881, 930, 929
806, 881, 882, 931, 930
807, 882, 883, 932, 931
808, 883, 884, 933, 932
809, 884, 885, 934, 933
810, 885, 886, 935, 934
811, 886, 887, 936, 935
812, 887, 888, 937, 936
813, 888, 889, 938, 937
814, 889, 890, 939, 938
815, 890, 891, 940, 939
816, 891, 892, 941, 940
817, 892, 893, 942, 941
818, 893, 894, 943, 942
819, 894, 895, 944, 943
820, 895, 896, 945, 944
821, 896, 897, 946, 945
822, 897, 898, 947, 946
823, 898, 899, 948, 947
824, 899, 900, 949, 948
825, 900, 901, 950, 949
826, 901, 902, 951, 950
827, 902, 903, 952, 951
828, 903, 904, 953, 952
829, 904, 905, 954, 953
830, 905, 906, 955, 954
831, 906, 907, 956, 955
832, 907, 908, 957, 956
833, 908, 909, 958, 957
834, 909, 910, 959, 958
835, 910, 911, 960, 959
836, 911, 912, 961, 960
837, 912, 913, 962, 961
838, 913, 914, 963, 962
839, 914, 915, 964, 963
840, 915, 107, 108, 964
841, 69, 916, 965, 70
842, 916, 917, 966, 965
843, 917, 918, 967, 966
844, 918, 919, 968, 967
845, 919, 920, 969, 968
846, 920, 921, 970, 969
847, 921, 922, 971, 970
848, 922, 923, 972, 971
849, 923, 924, 973, 972
850, 924, 925, 974, 973
851, 925, 926, 975, 974
852, 926, 927, 976, 975
853, 927, 928, 977, 976
854, 928, 929, 978, 977
855, 929, 930, 979, 978
856, 930, 931, 980, 979
857, 931, 932, 981, 980
858, 932, 933, 982, 981
859, 933, 934, 983, 982
860, 934, 935, 984, 983
861, 935, 936, 985, 984
862, 936, 937, 986, 985
863, 937, 938, 987, 986
864, 938, 939, 988, 987
865, 939, 940, 989, 988
866, 940, 941, 990, 989
867, 941, 942, 991, 990
868, 942, 943, 992, 991
869, 943, 944, 993, 992
870, 944, 945, 994, 993
871, 945, 946, 995, 994
872, 946, 947, 996, 995
873, 947, 948, 997, 996
874, 948, 949, 998, 997
875, 949, 950, 999, 998
876, 950, 951, 1000, 999
877, 951, 952, 1001, 1000
878, 952, 953, 1002, 1001
879, 953, 954, 1003, 1002
880, 954, 955, 1004, 1003
881, 955, 956, 1005, 1004
882, 956, 957, 1006, 1005
883, 957, 958, 1007, 1006
884, 958, 959, 1008, 1007
885, 959, 960, 1009, 1008
886, 960, 961, 1010, 1009
887, 961, 962, 1011, 1010
888, 962, 963, 1012, 1011
889, 963, 964, 1013, 1012
890, 964, 108, 109, 1013
891, 70, 965, 1014, 71
892, 965, 966, 1015, 1014
893, 966, 967, 1016, 1015
894, 967, 968, 1017, 1016
895, 968, 969, 1018, 1017
896, 969, 970, 1019, 1018
897, 970, 971, 1020, 1019
898, 971, 972, 1021, 1020
899, 972, 973, 1022, 1021
900, 973, 974, 1023, 1022
901, 974, 975, 1024, 1023
902, 975, 976, 1025, 1024
903, 976, 977, 1026, 1025
904, 977, 978, 1027, 1026
905, 978, 979, 1028, 1027
906, 979, 980, 1029, 1028
907, 980, 981, 1030, 1029
908, 981, 982, 1031, 1030
909, 982, 983, 1032, 1031
910, 983, 984, 1033, 1032
911, 984, 985, 1034, 1033
912, 985, 986, 1035, 1034
913, 986, 987, 1036, 1035
914, 987, 988, 1037, 1036
915, 988, 989, 1038, 1037
916, 989, 990, 1039, 1038
917, 990, 991, 1040, 1039
918, 991, 992, 1041, 1040
919, 992, 993, 1042, 1041
920, 993, 994, 1043, 1042
921, 994, 995, 1044, 1043
922, 995, 996, 1045, 1044
923, 996, 997, 1046, 1045
924, 997, 998, 1047, 1046
925, 998, 999, 1048, 1047
926, 999, 1000, 1049, 1048
927, 1000, 1001, 1050, 1049
928, 1001, 1002, 1051, 1050
929, 1002, 1003, 1052, 1051
930, 1003, 1004, 1053, 1052
931, 1004, 1005, 1054, 1053
932, 1005, 1006, 1055, 1054
933, 1006, 1007, 1056, 1055
934, 1007, 1008, 1057, 1056
935, 1008, 1009, 1058, 1057
936, 1009, 1010, 1059, 1058
937, 1010, 1011, 1060, 1059
938, 1011, 1012, 1061, 1060
939, 1012, 1013, 1062, 1061
940, 1013, 109, 110, 1062
941, 71, 1014, 1063, 72
942, 1014, 1015, 1064, 1063
943, 1015, 1016, 1065, 1064
944, 1016, 1017, 1066, 1065
945, 1017, 1018, 1067, 1066
946, 1018, 1019, 1068, 1067
947, 1019, 1020, 1069, 1068
948, 1020, 1021, 1070, 1069
949, 1021, 1022, 1071, 1070
950, 1022, 1023, 1072, 1071
951, 1023, 1024, 1073, 1072
952, 1024, 1025, 1074, 1073
953, 1025, 1026, 1075, 1074
954, 1026, 1027, 1076, 1075
955, 1027, 1028, 1077, 1076
956, 1028, 1029, 1078, 1077
957, 1029, 1030, 1079, 1078
958, 1030, 1031, 1080, 1079
959, 1031, 1032, 1081, 1080
960, 1032, 1033, 1082, 1081
961, 1033, 1034, 1083, 1082
962, 1034, 1035, 1084, 1083
963, 1035, 1036, 1085, 1084
964, 1036, 1037, 1086, 1085
965, 1037, 1038, 1087, 1086
966, 1038, 1039, 1088, 1087
967, 1039, 1040, 1089, 1088
968, 1040, 1041, 1090, 1089
969, 1041, 1042, 1091, 1090
970, 1042, 1043, 1092, 1091
971, 1043, 1044, 1093, 1092
972, 1044, 1045, 1094, 1093
973, 1045, 1046, 1095, 1094
974, 1046, 1047, 1096, 1095
975, 1047, 1048, 1097, 1096
976, 1048, 1049, 1098, 1097
977, 1049, 1050, 1099, 1098
978, 1050, 1051, 1100, 1099
979, 1051, 1052, 1101, 1100
980, 1052, 1053, 1102, 1101
981, 1053, 1054, 1103, 1102
982, 1054, 1055, 1104, 1103
983, 1055, 1056, 1105, 1104
984, 1056, 1057, 1106, 1105
985, 1057, 1058, 1107, 1106
986, 1058, 1059, 1108, 1107
987, 1059, 1060, 1109, 1108
988, 1060, 1061, 1110, 1109
989, 1061, 1062, 1111, 1110
990, 1062, 110, 111, 1111
991, 72, 1063, 1112, 73
992, 1063, 1064, 1113, 1112
993, 1064, 1065, 1114, 1113
994, 1065, 1066, 1115, 1114
995, 1066, 1067, 1116, 1115
996, 1067, 1068, 1117, 1116
997, 1068, 1069, 1118, 1117
998, 1069, 1070, 1119, 1118
999, 1070, 1071, 1120, 1119
1000, 1071, 1072, 1121, 1120
1001, 1072, 1073, 1122, 1121
1002, 1073, 1074, 1123, 1122
1003, 1074, 1075, 1124, 1123
1004, 1075, 1076, 1125, 1124
1005, 1076, 1077, 1126, 1125
1006, 1077, 1078, 1127, 1126
1007, 1078, 1079, 1128, 1127
1008, 1079, 1080, 1129, 1128
1009, 1080, 1081, 1130, 1129
1010, 1081, 1082, 1131, 1130
1011, 1082, 1083, 1132, 1131
1012, 1083, 1084, 1133, 1132
1013, 1084, 1085, 1134, 1133
1014, 1085, 1086, 1135, 1134
1015, 1086, 1087, 1136, 1135
1016, 1087, 1088, 1137, 1136
1017, 1088, 1089, 1138, 1137
1018, 1089, 1090, 1139, 1138
1019, 1090, 1091, 1140, 1139
1020, 1091, 1092, 1141, 1140
1021, 1092, 1093, 1142, 1141
1022, 1093, 1094, 1143, 1142
1023, 1094, 1095, 1144, 1143
1024, 1095, 1096, 1145, 1144
1025, 1096, 1097, 1146, 1145
1026, 1097, 1098, 1147, 1146
1027, 1098, 1099, 1148, 1147
1028, 1099, 1100, 1149, 1148
1029, 1100, 1101, 1150, 1149
1030, 1101, 1102, 1151, 1150
1031, 1102, 1103, 1152, 1151
1032, 1103, 1104, 1153, 1152
1033, 1104, 1105, 1154, 1153
1034, 1105, 1106, 1155, 1154
1035, 1106, 1107, 1156, 1155
1036, 1107, 1108, 1157, 1156
1037, 1108, 1109, 1158, 1157
1038, 1109, 1110, 1159, 1158
1039, 1110, 1111, 1160, 1159
1040, 1111, 111, 112, 1160
1041, 73, 1112, 1161, 74
1042, 1112, 1113, 1162, 1161
1043, 1113, 1114, 1163, 1162
1044, 1114, 1115, 1164, 1163
1045, 1115, 1116, 1165, 1164
1046, 1116, 1117, 1166, 1165
1047, 1117, 1118, 1167, 1166
1048, 1118, 1119, 1168, 1167
1049, 1119, 1120, 1169, 1168
1050, 1120, 1121, 1170, 1169
1051, 1121, 1122, 1171, 1170
1052, 1122, 1123, 1172, 1171
1053, 1123, 1124, 1173, 1172
1054, 1124, 1125, 1174, 1173
1055, 1125, 1126, 1175, 1174
1056, 1126, 1127, 1176, 1175
1057, 1127, 1128, 1177, 1176
1058, 1128, 1129, 1178, 1177
1059, 1129, 1130, 1179, 1178
1060, 1130, 1131, 1180, 1179
1061, 1131, 1132, 1181, 1180
1062, 1132, 1133, 1182, 1181
1063, 1133, 1134, 1183, 1182
1064, 1134, 1135, 1184, 1183
1065, 1135, 1136, 1185, 1184
1066, 1136, 1137, 1186, 1185
1067, 1137, 1138, 1187, 1186
1068, 1138, 1139, 1188, 1187
1069, 1139, 1140, 1189, 1188
1070, 1140, 1141, 1190, 1189
1071, 1141, 1142, 1191, 1190
1072, 1142, 1143, 1192, 1191
1073, 1143, 1144, 1193, 1192
1074, 1144, 1145, 1194, 1193
1075, 1145, 1146, 1195, 1194
1076, 1146, 1147, 1196, 1195
1077, 1147, 1148, 1197, 1196
1078, 1148, 1149, 1198, 1197
1079, 1149, 1150, 1199, 1198
1080, 1150, 1151, 1200, 1199
1081, 1151, 1152, 1201, 1200
1082, 1152, 1153, 1202, 1201
1083, 1153, 1154, 1203, 1202
1084, 1154, 1155, 1204, 1203
1085, 1155, 1156, 1205, 1204
1086, 1156, 1157, 1206, 1205
1087, 1157, 1158, 1207, 1206
1088, 1158, 1159, 1208, 1207
1089, 1159, 1160, 1209, 1208
1090, 1160, 112, 113, 1209
1091, 74, 1161, 1210, 75
1092, 1161, 1162, 1211, 1210
1093, 1162, 1163, 1212, 1211
1094, 1163, 1164, 1213, 1212
1095, 1164, 1165, 1214, 1213
1096, 1165, 1166, 1215, 1214
1097, 1166, 1167, 1216, 1215
1098, 1167, 1168, 1217, 1216
1099, 1168, 1169, 1218, 1217
1100, 1169, 1170, 1219, 1218
1101, 1170, 1171, 1220, 1219
1102, 1171, 1172, 1221, 1220
1103, 1172, 1173, 1222, 1221
1104, 1173, 1174, 1223, 1222
1105, 1174, 1175, 1224, 1223
1106, 1175, 1176, 1225, 1224
1107, 1176, 1177, 1226, 1225
1108, 1177, 1178, 1227, 1226
1109, 1178, 1179, 1228, 1227
1110, 1179, 1180, 1229, 1228
1111, 1180, 1181, 1230, 1229
1112, 1181, 1182, 1231, 1230
1113, 1182, 1183, 1232, 1231
1114, 1183, 1184, 1233, 1232
1115, 1184, 1185, 1234, 1233
1116, 1185, 1186, 1235, 1234
1117, 1186, 1187, 1236, 1235
1118, 1187, 1188, 1237, 1236
1119, 1188, 1189, 1238, 1237
1120, 1189, 1190, 1239, 1238
1121, 1190, 1191, 1240, 1239
1122, 1191, 1192, 1241, 1240
1123, 1192, 1193, 1242, 1241
1124, 1193, 1194, 1243, 1242
1125, 1194, 1195, 1244, 1243
1126, 1195, 1196, 1245, 1244
1127, 1196, 1197, 1246, 1245
1128, 1197, 1198, 1247, 1246
1129, 1198, 1199, 1248, 1247
1130, 1199, 1200, 1249, 1248
1131, 1200, 1201, 1250, 1249
1132, 1201, 1202, 1251, 1250
1133, 1202, 1203, 1252, 1251
1134, 1203, 1204, 1253, 1252
1135, 1204, 1205, 1254, 1253
1136, 1205, 1206, 1255, 1254
1137, 1206, 1207, 1256, 1255
1138, 1207, 1208, 1257, 1256
1139, 1208, 1209, 1258, 1257
1140, 1209, 113, 114, 1258
1141, 75, 1210, 1259, 76
1142, 1210, 1211, 1260, 1259
1143, 1211, 1212, 1261, 1260
1144, 1212, 1213, 1262, 1261
1145, 1213, 1214, 1263, 1262
1146, 1214, 1215, 1264, 1263
1147, 1215, 1216, 1265, 1264
1148, 1216, 1217, 1266, 1265
1149, 1217, 1218, 1267, 1266
1150, 1218, 1219, 1268, 1267
1151, 1219, 1220, 1269, 1268
1152, 1220, 1221, 1270, 1269
1153, 1221, 1222, 1271, 1270
1154, 1222, 1223, 1272, 1271
1155, 1223, 1224, 1273, 1272
1156, 1224, 1225, 1274, 1273
1157, 1225, 1226, 1275, 1274
1158, 1226, 1227, 1276, 1275
1159, 1227, 1228, 1277, 1276
1160, 1228, 1229, 1278, 1277
1161, 1229, 1230, 1279, 1278
1162, 1230, 1231, 1280, 1279
1163, 1231, 1232, 1281, 1280
1164, 1232, 1233, 1282, 1281
1165, 1233, 1234, 1283, 1282
1166, 1234, 1235, 1284, 1283
1167, 1235, 1236, 1285, 1284
1168, 1236, 1237, 1286, 1285
1169, 1237, 1238, 1287, 1286
1170, 1238, 1239, 1288, 1287
1171, 1239, 1240, 1289, 1288
1172, 1240, 1241, 1290, 1289
1173, 1241, 1242, 1291, 1290
1174, 1242, 1243, 1292, 1291
1175, 1243, 1244, 1293, 1292
1176, 1244, 1245, 1294, 1293
1177, 1245, 1246, 1295, 1294
1178, 1246, 1247, 1296, 1295
1179, 1247, 1248, 1297, 1296
1180, 1248, 1249, 1298, 1297
1181, 1249, 1250, 1299, 1298
1182, 1250, 1251, 1300, 1299
1183, 1251, 1252, 1301, 1300
1184, 1252, 1253, 1302, 1301
1185, 1253, 1254, 1303, 1302
1186, 1254, 1255, 1304, 1303
1187, 1255, 1256, 1305, 1304
1188, 1256, 1257, 1306, 1305
1189, 1257, 1258, 1307, 1306
1190, 1258, 114, 115, 1307
1191, 76, 1259, 1308, 77
1192, 1259, 1260, 1309, 1308
1193, 1260, 1261, 1310, 1309
1194, 1261, 1262, 1311, 1310
1195, 1262, 1263, 1312, 1311
1196, 1263, 1264, 1313, 1312
1197, 1264, 1265, 1314, 1313
1198, 1265, 1266, 1315, 1314
1199, 1266, 1267, 1316, 1315
1200, 1267, 1268, 1317, 1316
1201, 1268, 1269, 1318, 1317
1202, 1269, 1270, 1319, 1318
1203, 1270, 1271, 1320, 1319
1204, 1271, 1272, 1321, 1320
1205, 1272, 1273, 1322, 1321
1206, 1273, 1274, 1323, 1322
1207, 1274, 1275, 1324, 1323
1208, 1275, 1276, 1325, 1324
1209, 1276, 1277, 1326, 1325
1210, 1277, 1278, 1327, 1326
1211, 1278, 1279, 1328, 1327
1212, 1279, 1280, 1329, 1328
1213, 1280, 1281, 1330, 1329
1214, 1281, 1282, 1331, 1330
1215, 1282, 1283, 1332, 1331
1216, 1283, 1284, 1333, 1332
1217, 1284, 1285, 1334, 1333
1218, 1285, 1286, 1335, 1334
1219, 1286, 1287, 1336, 1335
1220, 1287, 1288, 1337, 1336
1221, 1288, 1289, 1338, 1337
1222, 1289, 1290, 1339, 1338
1223, 1290, 1291, 1340, 1339
1224, 1291, 1292, 1341, 1340
1225, 1292, 1293, 1342, 1341
1226, 1293, 1294, 1343, 1342
1227, 1294, 1295, 1344, 1343
1228, 1295, 1296, 1345, 1344
1229, 1296, 1297, 1346, 1345
1230, 1297, 1298, 1347, 1346
1231, 1298, 1299, 1348, 1347
1232, 1299, 1300, 1349, 1348
1233, 1300, 1301, 1350, 1349
1234, 1301, 1302, 1351, 1350
1235, 1302, 1303, 1352, 1351
1236, 1303, 1304, 1353, 1352
1237, 1304, 1305, 1354, 1353
1238, 1305, 1306, 1355, 1354
1239, 1306, 1307, 1356, 1355
1240, 1307, 115, 116, 1356
1241, 77, 1308, 1357, 78
1242, 1308, 1309, 1358, 1357
1243, 1309, 1310, 1359, 1358
1244, 1310, 1311, 1360, 1359
1245, 1311, 1312, 1361, 1360
1246, 1312, 1313, 1362, 1361
1247, 1313, 1314, 1363, 1362
1248, 1314, 1315, 1364, 1363
1249, 1315, 1316, 1365, 1364
1250, 1316, 1317, 1366, 1365
1251, 1317, 1318, 1367, 1366
1252, 1318, 1319, 1368, 1367
1253, 1319, 1320, 1369, 1368
1254, 1320, 1321, 1370, 1369
1255, 1321, 1322, 1371, 1370
1256, 1322, 1323, 1372, 1371
1257, 1323, 1324, 1373, 1372
1258, 1324, 1325, 1374, 1373
1259, 1325, 1326, 1375, 1374
1260, 1326, 1327, 1376, 1375
1261, 1327, 1328, 1377, 1376
1262, 1328, 1329, 1378, 1377
1263, 1329, 1330, 1379, 1378
1264, 1330, 1331, 1380, 1379
